0,106.218341244,0.1
1,131.007252195,0.2
2,152.977637274,0.2
3,170.777777778,0.3
4,188.634345854,0.3
5,210.005139189,0.4
6,234.486649617,0.5
7,267.593015557,0.6
8,299.222222222,0.8
9,329.595719904,0.9
10,362.049311239,1.09
11,395.049311239,1.43
12,427.416525352,1.4
13,450.034231851,1.6
14,476.820478586,1.7
15,505.153811919,2.4
16,533.20345698,2.1
17,556.768220477,2.3
18,579.861654689,2.4
19,600.888888889,2.6
20,617.093434212,2.8
21,625.666666667,2.9
22,628.777777778,3.1
23,629.0,3.3
24,629.0,3.7
25,629.0,3.9
26,629.0,4.1
27,629.0,4.3
28,629.0,4.5
29,629.0,4.8
30,629.0,5.0
31,629.0,5.5
32,629.0,5.7
33,629.0,5.3
34,629.0,6.2
35,629.0,6.4
36,629.0,6.6
37,629.0,6.39
38,629.0,7.2
39,629.0,7.4
40,629.0,7.7
41,629.0,7.3
42,629.0,8.2
43,629.0,8.5
44,629.0,8.8
45,629.0,9.1
46,629.0,9.4
47,629.0,9.6
48,629.0,10.0
49,629.0,10.3
50,629.0,10.6
51,629.0,10.9
52,629.0,11.3
53,629.0,11.6
54,629.0,11.9
55,629.0,12.3
56,629.0,12.7
57,629.0,13.0
58,629.0,13.4
59,629.0,13.8
60,629.0,14.1
61,629.0,14.5
62,629.0,15.3
63,629.0,15.7
64,629.0,16.1
65,629.0,16.5
66,629.0,16.9
67,629.0,17.3
68,629.0,17.8
69,629.0,18.2
70,629.0,18.6
71,629.0,19.1
72,629.0,19.5
73,629.0,20.0
74,629.0,20.5
75,629.0,21.0
76,629.0,21.4
77,629.0,21.9
78,629.0,22.4
79,629.0,22.8
80,629.0,23.3
81,629.0,23.8
82,629.0,24.3
83,629.0,24.8
84,629.0,25.3
85,629.0,25.8
86,629.0,26.3
87,629.0,26.9
88,629.0,27.4
89,629.0,28.0
90,629.0,28.5
91,629.0,29.1
92,629.0,29.6
93,629.0,30.2
94,629.0,30.8
95,629.0,31.4
96,629.0,32.0
97,629.0,32.6
98,629.0,33.8
99,629.0,34.5
100,629.0,35.1
101,629.5,35.7
102,630.5,37.0
103,632.444444444,37.7
104,634.388888889,38.4
105,636.777777778,39.0
106,639.111111111,39.7
107,641.833333333,41.1
108,644.261111111,41.3
109,646.25,42.6
110,648.016666667,43.3
111,649.705555556,44.1
112,651.327777778,44.3
113,652.783333333,45.7
114,654.277777778,46.5
115,656.111111111,47.3
116,658.055555556,48.1
117,659.888888889,48.3
118,661.555555556,50.6
119,663.0,51.4
120,664.277777778,52.3
121,665.222222222,53.1
122,666.111111111,54.0
123,667.055555556,54.3
124,668.222222222,56.7
125,669.333333333,58.5
126,670.388888889,60.4
127,671.222222222,61.3
128,672.055555556,63.2
129,672.722222222,64.2
130,673.444444444,65.2
131,674.222222222,66.1
132,675.166666667,67.1
133,676.166666667,68.0
134,677.0,68.39
135,677.611111111,69.8
136,678.0,70.7
137,678.611111111,71.6
138,679.611111111,72.5
139,680.777777778,73.4
140,681.666666667,74.2
141,682.111111111,75.1
142,682.444444444,75.3
143,682.722222222,76.8
144,682.944444444,77.7
145,683.0,78.6
146,683.055555556,79.4
147,683.166666667,80.2
148,683.333333333,81.0
149,683.444444444,81.9
150,683.5,82.7
151,683.5,83.5
152,683.5,84.3
153,683.5,85.1
154,683.444444444,85.3
155,683.388888889,86.6
156,683.277777778,87.5
157,683.166666667,88.3
158,682.944444444,89.0
159,682.555555556,89.8
160,681.888888889,90.6
161,680.888888889,92.1
162,679.833333333,92.9
163,678.888888889,93.5
164,678.166666667,94.3
165,677.444444444,95.1
166,676.722222222,95.9
167,676.0,96.6
168,675.333333333,97.3
169,674.555555556,98.0
170,673.722222222,98.7
171,672.666666667,99.4
172,671.666666667,100.0
173,670.5,101.0
174,669.5,102.0
175,668.333333333,102.0
176,667.333333333,103.0
177,666.166666667,104.0
178,665.111111111,106.0
179,663.833333333,106.0
180,662.722222222,107.0
181,661.444444444,109.0
182,660.388888889,111.0
183,659.055555556,111.0
184,657.666666667,113.0
185,655.944444444,114.0
186,654.166666667,115.0
187,652.555555556,116.0
188,650.944444444,116.0
189,649.555555556,117.0
190,647.944444444,118.0
191,646.555555556,119.0
192,644.888888889,119.0
193,643.111111111,120.0
194,640.722222222,120.0
195,638.0,121.0
196,635.222222222,123.0
197,632.611111111,123.0
198,630.166666667,124.0
199,627.444444444,124.0
200,624.333333333,125.0
201,621.0,126.0
202,617.777777778,126.0
203,615.055555556,127.0
204,612.444444444,127.0
205,609.277777778,128.0
206,605.555555556,128.0
207,601.333333333,129.0
208,597.777777778,130.0
209,594.5,130.0
210,592.111111111,131.0
211,589.388888889,131.0
212,586.333333333,132.0
213,582.166666667,132.0
214,578.277777778,133.0
215,574.833333333,133.0
216,571.777777778,134.0
217,567.888888889,134.0
218,563.111111111,135.0
219,558.222222222,135.0
220,553.611111111,136.0
221,549.666666667,136.0
222,545.111111111,136.0
223,540.055555556,137.0
224,533.277777778,137.0
225,526.5,138.0
226,519.055555556,138.0
227,512.333333333,139.0
228,505.444444444,139.0
229,499.555555556,139.0
230,494.166666667,140.0
231,489.388888889,140.0
232,484.95,141.0
233,481.177777778,141.0
234,478.016666667,141.0
235,474.9,142.0
236,471.227777778,142.0
237,467.0,143.0
238,462.555555556,143.0
239,458.166666667,143.0
240,454.222222222,144.0
241,450.277777778,144.0
242,446.333333333,145.0
243,441.611111111,145.0
244,436.888888889,145.0
245,432.222222222,146.0
246,428.055555556,146.0
247,424.055555556,146.0
248,420.5,147.0
249,417.444444444,147.0
250,414.777777778,147.0
251,411.833333333,148.0
252,408.722222222,148.0
253,405.222222222,148.0
254,401.611111111,149.0
255,397.333333333,149.0
256,393.0,149.0
257,388.722222222,150.0
258,384.833333333,150.0
259,380.555555556,150.0
260,375.833333333,151.0
261,370.777777778,151.0
262,366.222222222,151.0
263,362.166666667,151.0
264,358.388888889,152.0
265,354.555555556,152.0
266,350.722222222,152.0
267,347.055555556,153.0
268,343.5,153.0
269,340.0,153.0
270,336.555555556,153.0
271,333.0,154.0
272,329.166666667,154.0
273,325.333333333,154.0
274,321.666666667,154.0
275,318.333333333,155.0
276,313.888888889,155.0
277,308.888888889,155.0
278,303.333333333,155.0
279,298.333333333,156.0
280,292.222222222,156.0
281,285.555555556,156.0
282,278.333333333,156.0
283,272.222222222,157.0
284,266.111111111,157.0
285,260.555555556,157.0
286,255.555555556,157.0
287,251.666666667,157.0
288,248.333333333,158.0
289,244.444444444,158.0
290,240.555555556,158.0
291,236.666666667,158.0
292,233.888888889,159.0
293,231.111111111,159.0
294,227.777777778,159.0
295,223.333333333,159.0
296,218.333333333,159.0
297,214.444444444,159.0
298,211.111111111,160.0
299,208.333333333,160.0
300,205.0,160.0
301,201.666666667,160.0
302,198.888888889,160.0
303,196.111111111,161.0
304,193.888888889,161.0
305,191.111111111,161.0
306,188.333333333,161.0
307,184.444444444,161.0
308,180.0,161.0
309,175.555555556,161.0
310,171.666666667,162.0
311,168.888888889,162.0
312,166.111111111,162.0
313,163.888888889,162.0
314,161.111111111,162.0
315,158.888888889,162.0
316,156.111111111,162.0
317,153.888888889,163.0
318,151.111111111,163.0
319,148.888888889,163.0
320,146.666666667,163.0
321,145.0,163.0
322,143.333333333,163.0
323,141.111111111,163.0
324,138.888888889,163.0
325,136.111111111,164.0
326,133.888888889,164.0
327,131.666666667,164.0
328,130.0,164.0
329,128.333333333,164.0
330,126.111111111,164.0
331,123.888888889,164.0
332,121.666666667,164.0
333,120.0,164.0
334,118.333333333,164.0
335,115.555555556,165.0
336,112.222222222,165.0
337,108.333333333,165.0
338,105.555555556,165.0
339,103.333333333,165.0
340,101.111111111,165.0
341,98.8888888889,165.0
342,96.6666666667,165.0
343,95.0,165.0
344,93.3333333333,165.0
345,91.6666666667,165.0
346,90.0,165.0
347,88.3333333333,165.0
348,86.6666666667,165.0
349,85.0,165.0
350,83.3333333333,166.0
351,81.6666666667,166.0
352,80.0,166.0
353,78.3333333333,166.0
354,76.6666666667,166.0
355,75.0,166.0
356,73.3333333333,166.0
357,71.6666666667,166.0
358,70.0,166.0
359,68.3333333333,166.0
360,66.6666666667,166.0
361,65.5555555556,166.0
362,64.4444444444,166.0
363,63.3333333333,166.0
364,61.6666666667,166.0
365,60.0,166.0
366,58.3333333333,166.0
367,56.6666666667,166.0
368,55.5555555556,166.0
369,54.4444444444,166.0
370,53.3333333333,166.0
371,51.6666666667,166.0
372,50.5555555556,166.0
373,49.4444444444,166.0
374,48.3333333333,166.0
375,46.6666666667,166.0
376,45.5555555556,166.0
377,44.4444444444,166.0
378,43.3333333333,166.0
379,41.6666666667,166.0
380,40.5555555556,166.0
381,39.4444444444,166.0
382,38.3333333333,166.0
383,36.6666666667,166.0
384,35.5555555556,166.0
385,35.0,166.0
386,34.4444444444,166.0
387,33.3333333333,166.0
388,31.6666666667,166.0
389,30.5555555556,166.0
390,29.4444444444,166.0
391,28.3333333333,166.0
392,26.6666666667,166.0
393,25.5555555556,166.0
394,25.0,166.0
395,25.0,166.0
396,24.4444444444,166.0
397,23.3333333333,166.0
398,21.6666666667,166.0
399,20.5555555556,166.0
400,20.0,166.0
401,19.4444444444,166.0
402,18.3333333333,166.0
403,16.6666666667,166.0
404,15.5555555556,166.0
405,15.0,166.0
406,15.0,166.0
407,15.0,166.0
408,14.4444444444,166.0
409,13.3333333333,165.0
410,11.6666666667,165.0
411,10.5555555556,165.0
412,10.0,165.0
413,10.0,165.0
414,10.0,165.0
415,9.44444444444,165.0
416,8.33333333333,165.0
417,6.66666666667,165.0
418,5.55555555556,165.0
419,5.0,165.0
420,5.0,165.0
421,5.0,165.0
422,5.0,165.0
423,4.44444444444,165.0
424,3.33333333333,165.0
425,1.66666666667,165.0
426,0.555555555556,165.0
427,0.0,165.0
428,0.0,165.0
429,0.0,165.0
430,0.0,165.0
431,0.0,165.0
432,0.0,165.0
433,-0.555555555556,165.0
434,-1.66666666667,165.0
435,-3.33333333333,165.0
436,-4.44444444444,165.0
437,-5.0,164.0
438,-5.0,164.0
439,-5.0,164.0
440,-5.0,164.0
441,-5.0,164.0
442,-5.0,164.0
443,-5.0,164.0
444,-5.0,164.0
445,-5.0,164.0
446,-5.0,164.0
447,-5.0,164.0
448,-5.55555555556,164.0
449,-6.66666666667,164.0
450,-8.33333333333,164.0
451,-9.44444444444,164.0
452,-10.0,164.0
453,-10.0,164.0
454,-10.0,164.0
455,-10.0,164.0
456,-10.0,164.0
457,-10.0,164.0
458,-10.0,164.0
459,-10.0,164.0
460,-10.0,164.0
461,-10.0,164.0
462,-10.0,164.0
463,-10.0,164.0
464,-10.0,164.0
465,-10.0,164.0
466,-10.0,164.0
467,-10.0,164.0
468,-10.0,164.0
469,-10.0,164.0
470,-10.0,164.0
471,-10.0,164.0
472,-10.0,164.0
473,-10.0,164.0
474,-10.0,164.0
475,-10.0,164.0
476,-10.0,164.0
477,-10.0,164.0
478,-10.0,164.0
479,-10.0,164.0
480,-10.0,164.0
481,-10.0,164.0
482,-10.0,164.0
483,-10.0,164.0
484,-10.0,164.0
485,-10.0,164.0
486,-10.0,164.0
487,-10.0,164.0
488,-10.0,164.0
489,-10.0,164.0
490,-10.0,164.0
491,-10.0,164.0
492,-10.0,164.0
493,-10.0,164.0
494,-10.0,164.0
495,-10.0,164.0
496,-10.0,164.0
497,-10.0,164.0
498,-10.0,164.0
499,-10.0,164.0
500,-10.0,164.0
501,-10.0,164.0
502,-10.0,164.0
503,-10.0,164.0
504,-10.0,164.0
505,-10.0,164.0
506,-10.0,164.0
507,-9.44444444444,164.0
508,-8.33333333333,164.0
509,-6.66666666667,164.0
510,-5.55555555556,164.0
511,-5.0,164.0
512,-5.0,164.0
513,-5.0,164.0
514,-5.0,164.0
515,-5.0,164.0
516,-5.0,164.0
517,-5.0,164.0
518,-5.0,164.0
519,-5.0,164.0
520,-5.0,164.0
521,-5.0,164.0
522,-5.0,164.0
523,-5.0,164.0
524,-5.0,164.0
525,-5.0,164.0
526,-5.0,164.0
527,-5.0,164.0
528,-5.0,164.0
529,-5.0,164.0
530,-5.0,164.0
531,-5.0,164.0
532,-5.0,164.0
533,-5.0,164.0
534,-5.0,164.0
535,-4.44444444444,164.0
536,-3.33333333333,164.0
537,-1.66666666667,164.0
538,-0.555555555556,164.0
539,0.0,164.0
540,0.0,164.0
541,0.0,164.0
542,0.0,164.0
543,0.0,164.0
544,0.0,164.0
545,0.0,164.0
